178 - size, bacafe - signature
000001 || 33
000002 || 6
000003 || 66
000004 || 0
000005 || 33
000006 || 1
000007 || 66
000008 || 1
000009 || 48
000010 || 72
000011 || 65
000012 || 1
000013 || 7
000014 || 0
000015 || 65
000016 || 0
000017 || 65
000018 || 1
000019 || 5
000020 || 66
000021 || 1
000022 || 65
000023 || 0
000024 || 33
000025 || 1
000026 || 4
000027 || 66
000028 || 0
000029 || 33
000030 || 1
000031 || 65
000032 || 0
000033 || 42
000034 || 175
000035 || 2
000036 || 2
000037 || 48
000038 || 72
000039 || 47
000040 || 177
000041 || 2
000042 || 2
000043 || 17
